;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/8/2023 9:24:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4033B3  J	___CacheErrorExcept
0x9FC01104	0x70000000  NOP	
0x9FC01108	0x70000000  NOP	
0x9FC0110C	0x70000000  NOP	
0x9FC01110	0x70000000  NOP	
0x9FC01114	0x70000000  NOP	
0x9FC01118	0x70000000  NOP	
0x9FC0111C	0x70000000  NOP	
0x9FC01120	0x70000000  NOP	
0x9FC01124	0x70000000  NOP	
0x9FC01128	0x70000000  NOP	
0x9FC0112C	0x70000000  NOP	
0x9FC01130	0x70000000  NOP	
0x9FC01134	0x70000000  NOP	
0x9FC01138	0x70000000  NOP	
0x9FC0113C	0x70000000  NOP	
0x9FC01140	0x70000000  NOP	
0x9FC01144	0x70000000  NOP	
0x9FC01148	0x70000000  NOP	
0x9FC0114C	0x70000000  NOP	
0x9FC01150	0x70000000  NOP	
0x9FC01154	0x70000000  NOP	
0x9FC01158	0x70000000  NOP	
0x9FC0115C	0x70000000  NOP	
0x9FC01160	0x70000000  NOP	
0x9FC01164	0x70000000  NOP	
0x9FC01168	0x70000000  NOP	
0x9FC0116C	0x70000000  NOP	
0x9FC01170	0x70000000  NOP	
0x9FC01174	0x70000000  NOP	
0x9FC01178	0x70000000  NOP	
0x9FC0117C	0x70000000  NOP	
0x9FC01180	0x0B4033AD  J	___GenExcept
0x9FC01184	0x70000000  NOP	
0x9FC01188	0x0B4034F3  J	_StepA
0x9FC0118C	0x70000000  NOP	
0x9FC01190	0x0B40353F  J	_Timer8Interrupt
0x9FC01194	0x70000000  NOP	
0x9FC01198	0x0B40345C  J	_StepZ
0x9FC0119C	0x70000000  NOP	
0x9FC011A0	0x0B4034A8  J	_StepX
0x9FC011A4	0x70000000  NOP	
0x9FC011A8	0x0B403281  J	_StepY
0x9FC011AC	0x70000000  NOP	
0x9FC011B0	0x0B4032CC  J	_X_Min_Limit
0x9FC011B4	0x70000000  NOP	
0x9FC011B8	0x0B40325D  J	_Y_Min_Limit
0x9FC011BC	0x70000000  NOP	
0x9FC011C0	0x0B40337D  J	_DMA_CH1_ISR
0x9FC011C4	0x70000000  NOP	
0x9FC011C8	0x0B40330A  J	_DMA_CH0_ISR
0x9FC011CC	0x70000000  NOP	
0x9FC011D0	0x0B4032F0  J	_Timer1Interrupt
0x9FC011D4	0x70000000  NOP	
0x9FC011D8	0x0B4033B9  J	_main
0x9FC011DC	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DED158  ORI	R30, R30, 53592
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;Main.c, 63 :: 		void main() {
0x9D00CEE4	0x0F4038D3  JAL	2634081100
0x9D00CEE8	0x70000000  NOP	
0x9D00CEEC	0x0F403896  JAL	2634080856
0x9D00CEF0	0x70000000  NOP	
;Main.c, 64 :: 		int axis_to_run,dif = 0,status_of_gcode,modal_group,modal_action;
;Main.c, 68 :: 		Conditin_Externs();
0x9D00CEF4	0x0F402BEE  JAL	_Conditin_Externs+0
0x9D00CEF8	0x27BDFFD8  ADDIU	SP, SP, -40
;Main.c, 69 :: 		cntr = a = axis_to_run = dif = status_of_gcode = 0;
0x9D00CEFC	0xA7A00002  SH	R0, 2(SP)
;Main.c, 70 :: 		EnableInterrupts();
0x9D00CF00	0x417E6020  EI	R30
;Main.c, 73 :: 		while(1){
L_main0:
;Main.c, 75 :: 		Debounce_Limits(X);
0x9D00CF04	0x0F402C39  JAL	_Debounce_Limits+0
0x9D00CF08	0x0000C80A  MOVZ	R25, R0, R0
;Main.c, 76 :: 		Debounce_Limits(Y);
0x9D00CF0C	0x0F402C39  JAL	_Debounce_Limits+0
0x9D00CF10	0x34190001  ORI	R25, R0, 1
;Main.c, 79 :: 		if(!status_of_gcode){
0x9D00CF14	0x87A20002  LH	R2, 2(SP)
0x9D00CF18	0x14400050  BNE	R2, R0, L_main2
0x9D00CF1C	0x70000000  NOP	
L__main77:
;Main.c, 81 :: 		modal_group = Get_modalgroup();
0x9D00CF20	0x0F402C36  JAL	_Get_modalgroup+0
0x9D00CF24	0x70000000  NOP	
;Main.c, 82 :: 		switch(modal_group){
0x9D00CF28	0x0B4033F0  J	L_main3
0x9D00CF2C	0xA7A20004  SH	R2, 4(SP)
;Main.c, 83 :: 		case 0:break;
L_main5:
0x9D00CF30	0x0B403417  J	L_main4
0x9D00CF34	0x70000000  NOP	
;Main.c, 84 :: 		case 2://MODAL_GROUP_0: // [G4,G10,G28,G30,G53,G92,G92.1] Non-modal
L_main6:
;Main.c, 85 :: 		modal_action = Non_Modal_Actions(Get_modalword());
0x9D00CF38	0x0F4031AD  JAL	_Get_modalword+0
0x9D00CF3C	0x70000000  NOP	
0x9D00CF40	0x0F403114  JAL	_Non_Modal_Actions+0
0x9D00CF44	0x7C02CE20  SEH	R25, R2
;Main.c, 86 :: 		modal_group = Rst_modalgroup();
0x9D00CF48	0x0F402AA6  JAL	_Rst_modalgroup+0
0x9D00CF4C	0x70000000  NOP	
;Main.c, 87 :: 		break;
0x9D00CF50	0x0B403417  J	L_main4
0x9D00CF54	0xA7A20004  SH	R2, 4(SP)
;Main.c, 88 :: 		case 4://MODAL_GROUP_1: // [G0,G1,G2,G3,G80] Motion
L_main7:
;Main.c, 89 :: 		axis_to_run = Get_Axisword();
