;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/16/2023 7:14:23 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4041A8  J	___CacheErrorExcept
0x9FC01104	0x70000000  NOP	
0x9FC01108	0x70000000  NOP	
0x9FC0110C	0x70000000  NOP	
0x9FC01110	0x70000000  NOP	
0x9FC01114	0x70000000  NOP	
0x9FC01118	0x70000000  NOP	
0x9FC0111C	0x70000000  NOP	
0x9FC01120	0x70000000  NOP	
0x9FC01124	0x70000000  NOP	
0x9FC01128	0x70000000  NOP	
0x9FC0112C	0x70000000  NOP	
0x9FC01130	0x70000000  NOP	
0x9FC01134	0x70000000  NOP	
0x9FC01138	0x70000000  NOP	
0x9FC0113C	0x70000000  NOP	
0x9FC01140	0x70000000  NOP	
0x9FC01144	0x70000000  NOP	
0x9FC01148	0x70000000  NOP	
0x9FC0114C	0x70000000  NOP	
0x9FC01150	0x70000000  NOP	
0x9FC01154	0x70000000  NOP	
0x9FC01158	0x70000000  NOP	
0x9FC0115C	0x70000000  NOP	
0x9FC01160	0x70000000  NOP	
0x9FC01164	0x70000000  NOP	
0x9FC01168	0x70000000  NOP	
0x9FC0116C	0x70000000  NOP	
0x9FC01170	0x70000000  NOP	
0x9FC01174	0x70000000  NOP	
0x9FC01178	0x70000000  NOP	
0x9FC0117C	0x70000000  NOP	
0x9FC01180	0x0B4041A2  J	___GenExcept
0x9FC01184	0x70000000  NOP	
0x9FC01188	0x0B40421F  J	_StepZ
0x9FC0118C	0x70000000  NOP	
0x9FC01190	0x0B404301  J	_StepA
0x9FC01194	0x70000000  NOP	
0x9FC01198	0x0B40434D  J	_Timer8Interrupt
0x9FC0119C	0x70000000  NOP	
0x9FC011A0	0x0B40426B  J	_StepX
0x9FC011A4	0x70000000  NOP	
0x9FC011A8	0x0B4042B6  J	_StepY
0x9FC011AC	0x70000000  NOP	
0x9FC011B0	0x0B4040A8  J	_X_Min_Limit
0x9FC011B4	0x70000000  NOP	
0x9FC011B8	0x0B4040CC  J	_Y_Min_Limit
0x9FC011BC	0x70000000  NOP	
0x9FC011C0	0x0B40407B  J	_DMA_CH1_ISR
0x9FC011C4	0x70000000  NOP	
0x9FC011C8	0x0B40417E  J	_UART2
0x9FC011CC	0x70000000  NOP	
0x9FC011D0	0x0B40410A  J	_DMA_CH0_ISR
0x9FC011D4	0x70000000  NOP	
0x9FC011D8	0x0B4040F0  J	_Timer1Interrupt
0x9FC011DC	0x70000000  NOP	
0x9FC011E0	0x0B4041AE  J	_main
0x9FC011E4	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D01  LUI	R30, 40193
0xBFC00384	0x37DE0864  ORI	R30, R30, 2148
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;Main.c, 65 :: 		void main() {
0x9D0106B8	0x0F404B67  JAL	2634100124
0x9D0106BC	0x70000000  NOP	
0x9D0106C0	0x0F404B06  JAL	2634099736
0x9D0106C4	0x70000000  NOP	
;Main.c, 66 :: 		int error = 0;
;Main.c, 67 :: 		int has_flash = 0;
;Main.c, 68 :: 		int axis_to_run,dif = 0,status_of_gcode,modal_group,modal_action;
;Main.c, 71 :: 		Conditin_Externs();
0x9D0106C8	0x0F4033FF  JAL	_Conditin_Externs+0
0x9D0106CC	0x27BDFFF8  ADDIU	SP, SP, -8
;Main.c, 73 :: 		cntr = a = axis_to_run = dif = status_of_gcode = 0;
0x9D0106D0	0xA7A00002  SH	R0, 2(SP)
;Main.c, 82 :: 		while(1){
L_main0:
;Main.c, 84 :: 		Debounce_Limits(X);
0x9D0106D4	0x0F403FAE  JAL	_Debounce_Limits+0
0x9D0106D8	0x0000C80A  MOVZ	R25, R0, R0
;Main.c, 85 :: 		Debounce_Limits(Y);
0x9D0106DC	0x0F403FAE  JAL	_Debounce_Limits+0
0x9D0106E0	0x34190001  ORI	R25, R0, 1
;Main.c, 88 :: 		if(!status_of_gcode){
0x9D0106E4	0x87A20002  LH	R2, 2(SP)
0x9D0106E8	0x14400040  BNE	R2, R0, L_main2
0x9D0106EC	0x70000000  NOP	
L__main121:
;Main.c, 90 :: 		modal_group = Get_modalgroup();
0x9D0106F0	0x0F404078  JAL	_Get_modalgroup+0
0x9D0106F4	0x70000000  NOP	
;Main.c, 91 :: 		switch(modal_group){
0x9D0106F8	0x0B4041E2  J	L_main3
0x9D0106FC	0xA7A20004  SH	R2, 4(SP)
;Main.c, 92 :: 		case 0:break;
L_main5:
0x9D010700	0x0B4041F9  J	L_main4
0x9D010704	0x70000000  NOP	
;Main.c, 93 :: 		case 2://MODAL_GROUP_0: // [G4,G10,G28,G30,G53,G92,G92.1] Non-modal
L_main6:
;Main.c, 94 :: 		modal_action = Modal_Group_Actions0(Get_modalword());
0x9D010708	0x0F403FAB  JAL	_Get_modalword+0
0x9D01070C	0x70000000  NOP	
0x9D010710	0x0F403D51  JAL	Main_Modal_Group_Actions0+0
0x9D010714	0x7C02CE20  SEH	R25, R2
;Main.c, 95 :: 		modal_group = Rst_modalgroup();
0x9D010718	0x0F403F9A  JAL	_Rst_modalgroup+0
0x9D01071C	0x70000000  NOP	
;Main.c, 96 :: 		break;
0x9D010720	0x0B4041F9  J	L_main4
0x9D010724	0xA7A20004  SH	R2, 4(SP)
;Main.c, 97 :: 		case 4://MODAL_GROUP_1: // [G0,G1,G2,G3,G80] Motion
L_main7:
