;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/17/2022 8:38:51 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402362  J	___CacheErrorExcept
0x9FC01104	0x70000000  NOP	
0x9FC01108	0x70000000  NOP	
0x9FC0110C	0x70000000  NOP	
0x9FC01110	0x70000000  NOP	
0x9FC01114	0x70000000  NOP	
0x9FC01118	0x70000000  NOP	
0x9FC0111C	0x70000000  NOP	
0x9FC01120	0x70000000  NOP	
0x9FC01124	0x70000000  NOP	
0x9FC01128	0x70000000  NOP	
0x9FC0112C	0x70000000  NOP	
0x9FC01130	0x70000000  NOP	
0x9FC01134	0x70000000  NOP	
0x9FC01138	0x70000000  NOP	
0x9FC0113C	0x70000000  NOP	
0x9FC01140	0x70000000  NOP	
0x9FC01144	0x70000000  NOP	
0x9FC01148	0x70000000  NOP	
0x9FC0114C	0x70000000  NOP	
0x9FC01150	0x70000000  NOP	
0x9FC01154	0x70000000  NOP	
0x9FC01158	0x70000000  NOP	
0x9FC0115C	0x70000000  NOP	
0x9FC01160	0x70000000  NOP	
0x9FC01164	0x70000000  NOP	
0x9FC01168	0x70000000  NOP	
0x9FC0116C	0x70000000  NOP	
0x9FC01170	0x70000000  NOP	
0x9FC01174	0x70000000  NOP	
0x9FC01178	0x70000000  NOP	
0x9FC0117C	0x70000000  NOP	
0x9FC01180	0x0B40230A  J	___GenExcept
0x9FC01184	0x70000000  NOP	
0x9FC01188	0x0B402316  J	_StepA
0x9FC0118C	0x70000000  NOP	
0x9FC01190	0x0B402496  J	_Timer8Interrupt
0x9FC01194	0x70000000  NOP	
0x9FC01198	0x0B402368  J	_StepZ
0x9FC0119C	0x70000000  NOP	
0x9FC011A0	0x0B4023B4  J	_StepX
0x9FC011A4	0x70000000  NOP	
0x9FC011A8	0x0B4021DE  J	_StepY
0x9FC011AC	0x70000000  NOP	
0x9FC011B0	0x0B402229  J	_X_Min_Limit
0x9FC011B4	0x70000000  NOP	
0x9FC011B8	0x0B4021BA  J	_Y_Min_Limit
0x9FC011BC	0x70000000  NOP	
0x9FC011C0	0x0B4022DA  J	_DMA_CH1_ISR
0x9FC011C4	0x70000000  NOP	
0x9FC011C8	0x0B402267  J	_DMA_CH0_ISR
0x9FC011CC	0x70000000  NOP	
0x9FC011D0	0x0B40224D  J	_Timer1Interrupt
0x9FC011D4	0x70000000  NOP	
0x9FC011D8	0x0B4023FF  J	_main
0x9FC011DC	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE8C40  ORI	R30, R30, 35904
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;Main.c, 54 :: 		void main() {
0x9D008FFC	0x0F4026AF  JAL	2634062524
0x9D009000	0x70000000  NOP	
0x9D009004	0x0F40267B  JAL	2634062316
0x9D009008	0x70000000  NOP	
;Main.c, 58 :: 		int xyz_ = 0, i,dif;
;Main.c, 61 :: 		PinMode();
0x9D00900C	0x0F4020D2  JAL	_PinMode+0
0x9D009010	0x27BDFFD8  ADDIU	SP, SP, -40
;Main.c, 62 :: 		plan_init(15000,15000);
0x9D009014	0x341A3A98  ORI	R26, R0, 15000
0x9D009018	0x0F401E1F  JAL	_plan_init+0
0x9D00901C	0x34193A98  ORI	R25, R0, 15000
;Main.c, 63 :: 		oneShotA = 0;
0x9D009020	0x9022834D  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D009024	0x7C020004  INS	R2, R0, 0, 1
0x9D009028	0xA022834D  SB	R2, Offset(_oneShotA+0)(GP)
;Main.c, 64 :: 		a=0;
;Main.c, 65 :: 		disableOCx();
0x9D00902C	0x0F401E3B  JAL	_disableOCx+0
0x9D009030	0xA4208384  SH	R0, Offset(Main_a+0)(GP)
;Main.c, 66 :: 		DisableStepper();
0x9D009034	0x0F401D4D  JAL	_DisableStepper+0
0x9D009038	0x70000000  NOP	
;Main.c, 68 :: 		disable_steps = 0;
0x9D00903C	0xA4208386  SH	R0, Offset(Main_disable_steps+0)(GP)
;Main.c, 69 :: 		EnableInterrupts();
0x9D009040	0x417E6020  EI	R30
;Main.c, 70 :: 		Toggle = 0;
0x9D009044	0xA4208388  SH	R0, Offset(_Toggle+0)(GP)
;Main.c, 71 :: 		while(1){
L_main0:
;Main.c, 73 :: 		Debounce_Limits(X);
0x9D009048	0x0F401D63  JAL	_Debounce_Limits+0
0x9D00904C	0x0000C80A  MOVZ	R25, R0, R0
;Main.c, 74 :: 		Debounce_Limits(Y);
0x9D009050	0x0F401D63  JAL	_Debounce_Limits+0
0x9D009054	0x34190001  ORI	R25, R0, 1
;Main.c, 75 :: 		Sample_Ringbuffer();
0x9D009058	0x0F401E77  JAL	_Sample_Ringbuffer+0
0x9D00905C	0x70000000  NOP	
;Main.c, 83 :: 		if(!Toggle){
0x9D009060	0x94228388  LHU	R2, Offset(_Toggle+0)(GP)
0x9D009064	0x14400012  BNE	R2, R0, L_main2
0x9D009068	0x70000000  NOP	
L__main41:
;Main.c, 84 :: 		LED1 = TMR.clock >> 4;
0x9D00906C	0x902288A0  LBU	R2, Offset(_TMR+0)(GP)
0x9D009070	0x00021902  SRL	R3, R2, 4
0x9D009074	0x3C1EBF86  LUI	R30, 49030
0x9D009078	0x83C20430  LB	R2, 1072(R30)
0x9D00907C	0x7C6239C4  INS	R2, R3, 7, 1
0x9D009080	0x3C1EBF86  LUI	R30, 49030
