;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2022 9:17:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401F32  J	___CacheErrorExcept
0x9FC01104	0x70000000  NOP	
0x9FC01108	0x70000000  NOP	
0x9FC0110C	0x70000000  NOP	
0x9FC01110	0x70000000  NOP	
0x9FC01114	0x70000000  NOP	
0x9FC01118	0x70000000  NOP	
0x9FC0111C	0x70000000  NOP	
0x9FC01120	0x70000000  NOP	
0x9FC01124	0x70000000  NOP	
0x9FC01128	0x70000000  NOP	
0x9FC0112C	0x70000000  NOP	
0x9FC01130	0x70000000  NOP	
0x9FC01134	0x70000000  NOP	
0x9FC01138	0x70000000  NOP	
0x9FC0113C	0x70000000  NOP	
0x9FC01140	0x70000000  NOP	
0x9FC01144	0x70000000  NOP	
0x9FC01148	0x70000000  NOP	
0x9FC0114C	0x70000000  NOP	
0x9FC01150	0x70000000  NOP	
0x9FC01154	0x70000000  NOP	
0x9FC01158	0x70000000  NOP	
0x9FC0115C	0x70000000  NOP	
0x9FC01160	0x70000000  NOP	
0x9FC01164	0x70000000  NOP	
0x9FC01168	0x70000000  NOP	
0x9FC0116C	0x70000000  NOP	
0x9FC01170	0x70000000  NOP	
0x9FC01174	0x70000000  NOP	
0x9FC01178	0x70000000  NOP	
0x9FC0117C	0x70000000  NOP	
0x9FC01180	0x0B401F38  J	___GenExcept
0x9FC01184	0x70000000  NOP	
0x9FC01188	0x0B401FE7  J	_StepA
0x9FC0118C	0x70000000  NOP	
0x9FC01190	0x0B4020C9  J	_Timer8Interrupt
0x9FC01194	0x70000000  NOP	
0x9FC01198	0x0B4020E2  J	_StepZ
0x9FC0119C	0x70000000  NOP	
0x9FC011A0	0x0B402033  J	_StepX
0x9FC011A4	0x70000000  NOP	
0x9FC011A8	0x0B40207E  J	_StepY
0x9FC011AC	0x70000000  NOP	
0x9FC011B0	0x0B401F0E  J	_X_Min_Limit
0x9FC011B4	0x70000000  NOP	
0x9FC011B8	0x0B401E57  J	_Y_Min_Limit
0x9FC011BC	0x70000000  NOP	
0x9FC011C0	0x0B401E27  J	_DMA_CH1_ISR
0x9FC011C4	0x70000000  NOP	
0x9FC011C8	0x0B401E7B  J	_DMA_CH0_ISR
0x9FC011CC	0x70000000  NOP	
0x9FC011D0	0x0B401EEE  J	_Timer1Interrupt
0x9FC011D4	0x70000000  NOP	
0x9FC011D8	0x0B401F3E  J	_main
0x9FC011DC	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE7C20  ORI	R30, R30, 31776
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;Main.c, 54 :: 		void main() {
0x9D007CF8	0x0F402340  JAL	2634059008
0x9D007CFC	0x70000000  NOP	
0x9D007D00	0x0F40230C  JAL	2634058800
0x9D007D04	0x70000000  NOP	
;Main.c, 58 :: 		int xyz_ = 0, i,dif;
;Main.c, 61 :: 		PinMode();
0x9D007D08	0x0F401C7B  JAL	_PinMode+0
0x9D007D0C	0x27BDFFAC  ADDIU	SP, SP, -84
;Main.c, 62 :: 		plan_init(15000,15000);
0x9D007D10	0x341A3A98  ORI	R26, R0, 15000
0x9D007D14	0x0F401A81  JAL	_plan_init+0
0x9D007D18	0x34193A98  ORI	R25, R0, 15000
;Main.c, 63 :: 		oneShotA = 0;
0x9D007D1C	0x902288B2  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D007D20	0x7C020004  INS	R2, R0, 0, 1
0x9D007D24	0xA02288B2  SB	R2, Offset(_oneShotA+0)(GP)
;Main.c, 64 :: 		a=0;
;Main.c, 65 :: 		disableOCx();
0x9D007D28	0x0F401A9D  JAL	_disableOCx+0
0x9D007D2C	0xA42088B0  SH	R0, Offset(Main_a+0)(GP)
;Main.c, 66 :: 		DisableStepper();
0x9D007D30	0x0F401ABE  JAL	_DisableStepper+0
0x9D007D34	0x70000000  NOP	
;Main.c, 68 :: 		disable_steps = 0;
0x9D007D38	0xA4208542  SH	R0, Offset(Main_disable_steps+0)(GP)
;Main.c, 69 :: 		EnableInterrupts();
0x9D007D3C	0x417E6020  EI	R30
;Main.c, 70 :: 		Toggle = 0;
0x9D007D40	0xA4208500  SH	R0, Offset(_Toggle+0)(GP)
;Main.c, 71 :: 		while(1){
L_main0:
;Main.c, 73 :: 		Debounce_Limits(X);
0x9D007D44	0x0F401D24  JAL	_Debounce_Limits+0
0x9D007D48	0x0000C80A  MOVZ	R25, R0, R0
;Main.c, 74 :: 		Debounce_Limits(Y);
0x9D007D4C	0x0F401D24  JAL	_Debounce_Limits+0
0x9D007D50	0x34190001  ORI	R25, R0, 1
;Main.c, 75 :: 		Sample_Ringbuffer();
0x9D007D54	0x0F401AD4  JAL	_Sample_Ringbuffer+0
0x9D007D58	0x70000000  NOP	
;Main.c, 83 :: 		if(!Toggle){
0x9D007D5C	0x94228500  LHU	R2, Offset(_Toggle+0)(GP)
0x9D007D60	0x14400012  BNE	R2, R0, L_main2
0x9D007D64	0x70000000  NOP	
L__main41:
;Main.c, 84 :: 		LED1 = TMR.clock >> 4;
0x9D007D68	0x902288A8  LBU	R2, Offset(_TMR+0)(GP)
0x9D007D6C	0x00021902  SRL	R3, R2, 4
0x9D007D70	0x3C1EBF86  LUI	R30, 49030
0x9D007D74	0x83C20430  LB	R2, 1072(R30)
